ossl_code,analyte_name,method,unit_name,method_Orig,priority,analyte_code,analyte_abbrev,name,uom_abbrev,analyte_id,calc_id,note,description,summary
sand.tot_3a1a1a_wpct,sand.tot,3a1a1a,wpct,3A1a1a,1,sand_psa,sand_tot_psa,sand content,%wt,,60,- Table CALC,Total sand is the soil separate with 0.05 to 2.0 mm particle diameter. It is reported a gravimetric percent on a <2 mm base. H prep.,sand content; description: `sand.tot_3a1a1a_wpct` = Total sand is the soil separate with 0.05 to 2.0 mm particle diameter. It is reported a gravimetric percent on a <2 mm base. H prep.
silt.tot_3a1a1a_wpct,silt.tot,3a1a1a,wpct,3A1a1a,1,silt_psa,silt_tot_psa,silt content,%wt,,62,- Table CALC,Total silt is the soil separate with 0.002 to 0.05 mm particle size. It is reported as a gravimetric percent on a <2 mm base.,silt content; description: `silt.tot_3a1a1a_wpct` = Total silt is the soil separate with 0.002 to 0.05 mm particle size. It is reported as a gravimetric percent on a <2 mm base.
clay.tot_3a1a1a_wpct,clay.tot,3a1a1a,wpct,3A1a1a,1,clay_psa,clay_tot_psa,clay content,%wt,334,,,Total clay is the soil separate with <0.002 mm particle diameter. Clay size carbonate is included. Total clay is reported as a weight percent of the <2 mm fraction.,clay content; description: `clay.tot_3a1a1a_wpct` = Total clay is the soil separate with <0.002 mm particle diameter. Clay size carbonate is included. Total clay is reported as a weight percent of the <2 mm fraction.
wpg2_3a2_wpct,wpg2,3a2,wpct,3A2,1,wpg2,wf_g2_ws,"Coarse Fragments, Greater 2mm, ",%wt,,,,The gravimetric percentage of greater than 2 mm diameter particles reported on a whole soil base.,"Coarse Fragments, Greater 2mm, ; description: `wpg2_3a2_wpct` = The gravimetric percentage of greater than 2 mm diameter particles reported on a whole soil base."
wr.1500kbar_3c2a1a.b_wpct,wr.1500kbar,3c2a1a.b,wpct,3C2a1a-b,2,wr15,w15l2,"Water Retention, 15 Bar, <2mm,  Air-dry",%wt,417,,,"15 bar water on air dry soil is the gravimetric water content of <2 mm air dry samples after equilibration at 15 bars water tension. It is reported on a <2 mm base. The value is influenced by clay %, mineralogy, and organic carbon %.","Water Retention, 15 Bar, <2mm,  Air-dry; description: `wr.1500kbar_3c2a1a.b_wpct` = 15 bar water on air dry soil is the gravimetric water content of <2 mm air dry samples after equilibration at 15 bars water tension. It is reported on a <2 mm base. The value is influenced by clay %, mineralogy, and organic carbon %."
wr.33kbar_3c1a.e1a_wpct,wr.33kbar,3c1a.e1a,wpct,3C1a-e1a,2,wr3,w3cld,"Water Retention, 1/3 Bar, <2mm Clod",%wt,9,,,"1/3 bar water, clods is the gravimetric percent water in natural fabric (clods) after equilibration at 1/3 bar water tension. It is reported on a <2 mm base.","Water Retention, 1/3 Bar, <2mm Clod; description: `wr.33kbar_3c1a.e1a_wpct` = 1/3 bar water, clods is the gravimetric percent water in natural fabric (clods) after equilibration at 1/3 bar water tension. It is reported on a <2 mm base."
aggstb_1b1b2a1_wpct,aggstb,1b1b2a1,wpct,1B1b2a1,2,aggstb,aggstb,aggregate stability,%wt,1,,,Aggregate stability is the weight percent of 0.5mm - 2mm aggregates remaining after wet sieving.,aggregate stability; description: `aggstb_1b1b2a1_wpct` = Aggregate stability is the weight percent of 0.5mm - 2mm aggregates remaining after wet sieving.
bd.clod_3b1a_gcm3,bd.clod,3b1a,gcm3,3B1a,2,db_clod,db_13b,"bulk density, clod, <2 mm fraction, 1/3 bar",g/cm3,4,,,"Bulk density, <2 mm fraction, 1/3 bar is the weight per unit volume of the <2 mm fraction, with volume being measured after equilibration at 1/3 bar water tension. It is reported as grams per cubic centimeter on a <2 mm base.","bulk density, clod, <2 mm fraction, 1/3 bar; description: `bd.clod_3b1a_gcm3` = Bulk density, <2 mm fraction, 1/3 bar is the weight per unit volume of the <2 mm fraction, with volume being measured after equilibration at 1/3 bar water tension. It is reported as grams per cubic centimeter on a <2 mm base."
bd.core_3b4a_gcm3,bd.core,3b4a,gcm3,3B4a,2,db_core,db_fmstc,"bulk density, core, <2 mm fraction",g/cm3,21,,,"Bulk density, <2mm fraction, field moist is the weight per unit volume of the <2 mm fraction, with volume measured at field (sampling) moisture. Measurements are made on known volume cores. It is reported as grams per cubic centimeter, <2 mm base.","bulk density, core, <2 mm fraction; description: `bd.core_3b4a_gcm3` = Bulk density, <2mm fraction, field moist is the weight per unit volume of the <2 mm fraction, with volume measured at field (sampling) moisture. Measurements are made on known volume cores. It is reported as grams per cubic centimeter, <2 mm base."
c.tot_4h2a1.3a1_wpct,c.tot,4h2a1.3a1,wpct,4H2a1-3a1,1,c_tot,c_tot_ncs,total carbon,%wt,622,,,"Total carbon is a measure of all organic and inorganic carbon, including that found in carbonate minerals.","total carbon; description: `c.tot_4h2a1.3a1_wpct` = Total carbon is a measure of all organic and inorganic carbon, including that found in carbonate minerals."
